ward_id,date,water_liters_day,sewage_liters_day
W01,2018-01-01,3255853,2565594
W01,2018-02-01,3396312,2671273
W01,2018-03-01,3402369,2735901
W01,2018-04-01,3710312,2951821
W01,2018-05-01,3737463,2938490
W01,2018-06-01,3978629,3217669
W01,2018-07-01,4105222,3330855
W01,2018-08-01,4027150,3206272
W01,2018-09-01,3797121,3078294
W01,2018-10-01,3553041,2825977
W01,2018-11-01,3480297,2806714
W01,2018-12-01,3348862,2633160
W01,2019-01-01,3372487,2701674
W01,2019-02-01,3343208,2670529
W01,2019-03-01,3482506,2833411
W01,2019-04-01,3759069,2973527
W01,2019-05-01,3861810,3122605
W01,2019-06-01,3931400,3185604
W01,2019-07-01,4163651,3317752
W01,2019-08-01,3933884,3199115
W01,2019-09-01,3918691,3162279
W01,2019-10-01,3653012,2922320
W01,2019-11-01,3612753,2906717
W01,2019-12-01,3322442,2619640
W01,2020-01-01,3479433,2787886
W01,2020-02-01,3531650,2817232
W01,2020-03-01,3637671,2894072
W01,2020-04-01,3923721,3093566
W01,2020-05-01,3998976,3231913
W01,2020-06-01,4229687,3336762
W01,2020-07-01,4105533,3308137
W01,2020-08-01,4163938,3315796
W01,2020-09-01,4023549,3214726
W01,2020-10-01,3753204,3008956
W01,2020-11-01,3715613,2993926
W01,2020-12-01,3399590,2761532
W01,2021-01-01,3567660,2884793
W01,2021-02-01,3532868,2802949
W01,2021-03-01,3633923,2849373
W01,2021-04-01,3957322,3193677
W01,2021-05-01,4216646,3408664
W01,2021-06-01,4245445,3342885
W01,2021-07-01,4328106,3509806
W01,2021-08-01,4245440,3355448
W01,2021-09-01,4069525,3211545
W01,2021-10-01,4011545,3263463
W01,2021-11-01,3803175,3054582
W01,2021-12-01,3564636,2807435
W01,2022-01-01,3573005,2913894
W01,2022-02-01,3723550,2947795
W01,2022-03-01,3743644,3002984
W01,2022-04-01,3901742,3150349
W01,2022-05-01,4282756,3491711
W01,2022-06-01,4358112,3434298
W01,2022-07-01,4445410,3619894
W01,2022-08-01,4262183,3413521
W01,2022-09-01,4229941,3446808
W01,2022-10-01,4105928,3318282
W01,2022-11-01,3846090,3103080
W01,2022-12-01,3634093,2927240
W01,2023-01-01,3664643,2978577
W01,2023-02-01,3736749,2959255
W01,2023-03-01,3795876,2978522
W01,2023-04-01,4116261,3304658
W01,2023-05-01,4180751,3372407
W01,2023-06-01,4340315,3412168
W01,2023-07-01,4386394,3485313
W01,2023-08-01,4462103,3538052
W01,2023-09-01,4304366,3448897
W01,2023-10-01,4157972,3377255
W01,2023-11-01,3915661,3100326
W01,2023-12-01,3741581,2982137
W01,2024-01-01,3692877,2973089
W01,2024-02-01,3807768,3035382
W01,2024-03-01,4082501,3207758
W01,2024-04-01,4244284,3415281
W01,2024-05-01,4299424,3470937
W01,2024-06-01,4652192,3663586
W01,2024-07-01,4540513,3637683
W01,2024-08-01,4471117,3531608
W01,2024-09-01,4405938,3577549
W01,2024-10-01,4098417,3319130
W01,2024-11-01,4080615,3211987
W01,2024-12-01,3876416,3106167
W02,2018-01-01,3460779,2796704
W02,2018-02-01,3543211,2823958
W02,2018-03-01,3740236,3035833
W02,2018-04-01,4036673,3186018
W02,2018-05-01,4014952,3197883
W02,2018-06-01,4392446,3554034
W02,2018-07-01,4279784,3450751
W02,2018-08-01,4342076,3513033
W02,2018-09-01,4178769,3341233
W02,2018-10-01,3868163,3059587
W02,2018-11-01,3645231,2943683
W02,2018-12-01,3505318,2783347
W02,2019-01-01,3537891,2827685
W02,2019-02-01,3783016,3030181
W02,2019-03-01,3735992,2989730
W02,2019-04-01,4125203,3243204
W02,2019-05-01,4132075,3353502
W02,2019-06-01,4364569,3553331
W02,2019-07-01,4462619,3581365
W02,2019-08-01,4268685,3357848
W02,2019-09-01,4282094,3434613
W02,2019-10-01,3995525,3165832
W02,2019-11-01,3877120,3078642
W02,2019-12-01,3638264,2867637
W02,2020-01-01,3759470,3002430
W02,2020-02-01,3879777,3157919
W02,2020-03-01,3818165,3069335
W02,2020-04-01,4156689,3272143
W02,2020-05-01,4357908,3487147
W02,2020-06-01,4400433,3499085
W02,2020-07-01,4437289,3513521
W02,2020-08-01,4441613,3544505
W02,2020-09-01,4359365,3459943
W02,2020-10-01,4261257,3450882
W02,2020-11-01,3940817,3173822
W02,2020-12-01,3794805,3088274
W02,2021-01-01,3729247,3028522
W02,2021-02-01,3822184,3105413
W02,2021-03-01,4090986,3227683
W02,2021-04-01,4188983,3312397
W02,2021-05-01,4414777,3558310
W02,2021-06-01,4709815,3768667
W02,2021-07-01,4599299,3739511
W02,2021-08-01,4487847,3609562
W02,2021-09-01,4544862,3569584
W02,2021-10-01,4202175,3312096
W02,2021-11-01,4148418,3273810
W02,2021-12-01,3863444,3116182
W02,2022-01-01,3929919,3095126
W02,2022-02-01,4080013,3288950
W02,2022-03-01,4046113,3176818
W02,2022-04-01,4316538,3460486
W02,2022-05-01,4548967,3572479
W02,2022-06-01,4689066,3816238
W02,2022-07-01,4921334,3864609
W02,2022-08-01,4687126,3777008
W02,2022-09-01,4613967,3669570
W02,2022-10-01,4366310,3545403
W02,2022-11-01,4250650,3434454
W02,2022-12-01,4075415,3225999
W02,2023-01-01,3932227,3183517
W02,2023-02-01,3994319,3184245
W02,2023-03-01,4154970,3380415
W02,2023-04-01,4535002,3615189
W02,2023-05-01,4730152,3819701
W02,2023-06-01,4772427,3765895
W02,2023-07-01,4964630,3953044
W02,2023-08-01,4711533,3764808
W02,2023-09-01,4598013,3739980
W02,2023-10-01,4419218,3580703
W02,2023-11-01,4330859,3426287
W02,2023-12-01,4112357,3276524
W02,2024-01-01,4059190,3191423
W02,2024-02-01,4243546,3374624
W02,2024-03-01,4344835,3500827
W02,2024-04-01,4665182,3706939
W02,2024-05-01,4663441,3787018
W02,2024-06-01,4895626,3929126
W02,2024-07-01,5173902,4062673
W02,2024-08-01,4995564,3971783
W02,2024-09-01,4881960,3895631
W02,2024-10-01,4703735,3705136
W02,2024-11-01,4446473,3513080
W02,2024-12-01,4060943,3240445
W03,2018-01-01,2257861,1819789
W03,2018-02-01,2309529,1865141
W03,2018-03-01,2297718,1833123
W03,2018-04-01,2529776,2057884
W03,2018-05-01,2605715,2098196
W03,2018-06-01,2616482,2126680
W03,2018-07-01,2710931,2183223
W03,2018-08-01,2648853,2135799
W03,2018-09-01,2595046,2050447
W03,2018-10-01,2487808,1980625
W03,2018-11-01,2375100,1875305
W03,2018-12-01,2259420,1800745
W03,2019-01-01,2318018,1839866
W03,2019-02-01,2266238,1833713
W03,2019-03-01,2414116,1917562
W03,2019-04-01,2516196,2027098
W03,2019-05-01,2653044,2147373
W03,2019-06-01,2819387,2276798
W03,2019-07-01,2803990,2223792
W03,2019-08-01,2770662,2227104
W03,2019-09-01,2586584,2106680
W03,2019-10-01,2484848,1972804
W03,2019-11-01,2442887,1926743
W03,2019-12-01,2243548,1829582
W03,2020-01-01,2344879,1896049
W03,2020-02-01,2357678,1915275
W03,2020-03-01,2469897,1993175
W03,2020-04-01,2570124,2047847
W03,2020-05-01,2660084,2144038
W03,2020-06-01,2878537,2336031
W03,2020-07-01,2912799,2356191
W03,2020-08-01,2764839,2238777
W03,2020-09-01,2749492,2196475
W03,2020-10-01,2597056,2112339
W03,2020-11-01,2402875,1894107
W03,2020-12-01,2358987,1889539
W03,2021-01-01,2396002,1902793
W03,2021-02-01,2460211,1963648
W03,2021-03-01,2567835,2086481
W03,2021-04-01,2641184,2147334
W03,2021-05-01,2776448,2190875
W03,2021-06-01,2945110,2351383
W03,2021-07-01,2962212,2401986
W03,2021-08-01,2844073,2300529
W03,2021-09-01,2782913,2203109
W03,2021-10-01,2643274,2132682
W03,2021-11-01,2480055,1971016
W03,2021-12-01,2480242,1950905
W03,2022-01-01,2395979,1907815
W03,2022-02-01,2431940,1923291
W03,2022-03-01,2570013,2042102
W03,2022-04-01,2713606,2132874
W03,2022-05-01,2912151,2319421
W03,2022-06-01,3002482,2444843
W03,2022-07-01,2904855,2359268
W03,2022-08-01,2968071,2372270
W03,2022-09-01,2930969,2325887
W03,2022-10-01,2701217,2194827
W03,2022-11-01,2635243,2111417
W03,2022-12-01,2518645,2039084
W03,2023-01-01,2568303,2053675
W03,2023-02-01,2511088,2007717
W03,2023-03-01,2630131,2118318
W03,2023-04-01,2837003,2289954
W03,2023-05-01,2986292,2429125
W03,2023-06-01,3115871,2496099
W03,2023-07-01,3140715,2521807
W03,2023-08-01,3058138,2405795
W03,2023-09-01,2913967,2365382
W03,2023-10-01,2733921,2166154
W03,2023-11-01,2620360,2092489
W03,2023-12-01,2520950,2047386
W03,2024-01-01,2536933,2066176
W03,2024-02-01,2597135,2105542
W03,2024-03-01,2709147,2188906
W03,2024-04-01,2780047,2264241
W03,2024-05-01,2950030,2319301
W03,2024-06-01,3189403,2504601
W03,2024-07-01,3054082,2418567
W03,2024-08-01,3167415,2546230
W03,2024-09-01,2952608,2359588
W03,2024-10-01,2790726,2272567
W03,2024-11-01,2708289,2145506
W03,2024-12-01,2588889,2079884
W04,2018-01-01,1996499,1614947
W04,2018-02-01,1959668,1555884
W04,2018-03-01,2089983,1700670
W04,2018-04-01,2199603,1788402
W04,2018-05-01,2281926,1857778
W04,2018-06-01,2336208,1875852
W04,2018-07-01,2456382,1944893
W04,2018-08-01,2407424,1910654
W04,2018-09-01,2324545,1882363
W04,2018-10-01,2228563,1787552
W04,2018-11-01,2022884,1620427
W04,2018-12-01,2019399,1587665
W04,2019-01-01,2037829,1598483
W04,2019-02-01,2040184,1631507
W04,2019-03-01,2123662,1689565
W04,2019-04-01,2297117,1834734
W04,2019-05-01,2307539,1822117
W04,2019-06-01,2441938,1965307
W04,2019-07-01,2485995,2022177
W04,2019-08-01,2478942,1980368
W04,2019-09-01,2402663,1929240
W04,2019-10-01,2220457,1758282
W04,2019-11-01,2187768,1734737
W04,2019-12-01,2043965,1651555
W04,2020-01-01,2079123,1674489
W04,2020-02-01,2080640,1664133
W04,2020-03-01,2162525,1729159
W04,2020-04-01,2280457,1806732
W04,2020-05-01,2383586,1914203
W04,2020-06-01,2556734,2049952
W04,2020-07-01,2533070,2001413
W04,2020-08-01,2460932,1961377
W04,2020-09-01,2423517,1918675
W04,2020-10-01,2297196,1853329
W04,2020-11-01,2178675,1709283
W04,2020-12-01,2075325,1653911
W04,2021-01-01,2089522,1682580
W04,2021-02-01,2136872,1713154
W04,2021-03-01,2219108,1810553
W04,2021-04-01,2365137,1880894
W04,2021-05-01,2469037,1959951
W04,2021-06-01,2520792,2034484
W04,2021-07-01,2565103,2072019
W04,2021-08-01,2631532,2121239
W04,2021-09-01,2430085,1962623
W04,2021-10-01,2326387,1867779
W04,2021-11-01,2275081,1827112
W04,2021-12-01,2215894,1796301
W04,2022-01-01,2148669,1709370
W04,2022-02-01,2181452,1759683
W04,2022-03-01,2244666,1763087
W04,2022-04-01,2352357,1866238
W04,2022-05-01,2605427,2095836
W04,2022-06-01,2666107,2098980
W04,2022-07-01,2580851,2046870
W04,2022-08-01,2622919,2084965
W04,2022-09-01,2608687,2066287
W04,2022-10-01,2469414,1945036
W04,2022-11-01,2236229,1788393
W04,2022-12-01,2217846,1787509
W04,2023-01-01,2183052,1768178
W04,2023-02-01,2323812,1828203
W04,2023-03-01,2317955,1858671
W04,2023-04-01,2464922,1979520
W04,2023-05-01,2619733,2118899
W04,2023-06-01,2672609,2173024
W04,2023-07-01,2691986,2161215
W04,2023-08-01,2680435,2150234
W04,2023-09-01,2532614,2063380
W04,2023-10-01,2417811,1954577
W04,2023-11-01,2371237,1879131
W04,2023-12-01,2205972,1746415
W04,2024-01-01,2292514,1808815
W04,2024-02-01,2306674,1859318
W04,2024-03-01,2407996,1890384
W04,2024-04-01,2507033,1988195
W04,2024-05-01,2723811,2141672
W04,2024-06-01,2715095,2151620
W04,2024-07-01,2842060,2281814
W04,2024-08-01,2809541,2220465
W04,2024-09-01,2604656,2060788
W04,2024-10-01,2485837,1970026
W04,2024-11-01,2360568,1855190
W04,2024-12-01,2360129,1895281
W05,2018-01-01,4754523,3794361
W05,2018-02-01,4697523,3728569
W05,2018-03-01,4866326,3857595
W05,2018-04-01,5164949,4121672
W05,2018-05-01,5442042,4421450
W05,2018-06-01,5677603,4560925
W05,2018-07-01,5506608,4357520
W05,2018-08-01,5657368,4591161
W05,2018-09-01,5438500,4267394
W05,2018-10-01,5234441,4241392
W05,2018-11-01,4917353,3975284
W05,2018-12-01,4614641,3694514
W05,2019-01-01,4736787,3755803
W05,2019-02-01,4967857,3964093
W05,2019-03-01,5111934,4166276
W05,2019-04-01,5271900,4202059
W05,2019-05-01,5485935,4319335
W05,2019-06-01,5621999,4481704
W05,2019-07-01,5807965,4676589
W05,2019-08-01,5704510,4611160
W05,2019-09-01,5391320,4241987
W05,2019-10-01,5202943,4098407
W05,2019-11-01,5099381,4139051
W05,2019-12-01,4918068,3855946
W05,2020-01-01,4980070,3977997
W05,2020-02-01,4812364,3852731
W05,2020-03-01,5180607,4144236
W05,2020-04-01,5394613,4238286
W05,2020-05-01,5604666,4417555
W05,2020-06-01,5807444,4716731
W05,2020-07-01,5949320,4669763
W05,2020-08-01,5928146,4799297
W05,2020-09-01,5755656,4569669
W05,2020-10-01,5255477,4188908
W05,2020-11-01,5057819,4101512
W05,2020-12-01,4829944,3933052
W05,2021-01-01,5038156,3974738
W05,2021-02-01,5199804,4125210
W05,2021-03-01,5336304,4254612
W05,2021-04-01,5542948,4429431
W05,2021-05-01,5811107,4582805
W05,2021-06-01,5917388,4752728
W05,2021-07-01,6193849,4883034
W05,2021-08-01,5873688,4750202
W05,2021-09-01,5950106,4729597
W05,2021-10-01,5644563,4473596
W05,2021-11-01,5114007,4128199
W05,2021-12-01,5170861,4149914
W05,2022-01-01,5167866,4194697
W05,2022-02-01,5178282,4140031
W05,2022-03-01,5348799,4324033
W05,2022-04-01,5645592,4594672
W05,2022-05-01,6104302,4977355
W05,2022-06-01,6083194,4843774
W05,2022-07-01,6389882,5093661
W05,2022-08-01,6112625,4884814
W05,2022-09-01,6120006,4872745
W05,2022-10-01,5854165,4738107
W05,2022-11-01,5452402,4301222
W05,2022-12-01,5339827,4207996
W05,2023-01-01,5393208,4285572
W05,2023-02-01,5197137,4215093
W05,2023-03-01,5405185,4395140
W05,2023-04-01,5660159,4463675
W05,2023-05-01,6257398,5100021
W05,2023-06-01,6172950,4993971
W05,2023-07-01,6322240,5082729
W05,2023-08-01,6295583,4951917
W05,2023-09-01,6058203,4880364
W05,2023-10-01,5841442,4758044
W05,2023-11-01,5580332,4533451
W05,2023-12-01,5320966,4263756
W05,2024-01-01,5415782,4286660
W05,2024-02-01,5518323,4377112
W05,2024-03-01,5583834,4393875
W05,2024-04-01,6146920,4968751
W05,2024-05-01,6350950,4999571
W05,2024-06-01,6362934,5049516
W05,2024-07-01,6387193,5073858
W05,2024-08-01,6319986,5027364
W05,2024-09-01,6248102,4947336
W05,2024-10-01,5943892,4789693
W05,2024-11-01,5567680,4396252
W05,2024-12-01,5493793,4374385
W06,2018-01-01,3513288,2819979
W06,2018-02-01,3508784,2822511
W06,2018-03-01,3699993,2979748
W06,2018-04-01,3997645,3193671
W06,2018-05-01,4047175,3243775
W06,2018-06-01,4133845,3365973
W06,2018-07-01,4420276,3507812
W06,2018-08-01,4359918,3514486
W06,2018-09-01,4088793,3245144
W06,2018-10-01,4021179,3262410
W06,2018-11-01,3621455,2883415
W06,2018-12-01,3535908,2805630
W06,2019-01-01,3644688,2859994
W06,2019-02-01,3727620,2969668
W06,2019-03-01,3689510,2994710
W06,2019-04-01,4068630,3316565
W06,2019-05-01,4305417,3478112
W06,2019-06-01,4435210,3605355
W06,2019-07-01,4474814,3541206
W06,2019-08-01,4427146,3501909
W06,2019-09-01,4123773,3266111
W06,2019-10-01,4063171,3285314
W06,2019-11-01,3842968,3029707
W06,2019-12-01,3566891,2868061
W06,2020-01-01,3589647,2904870
W06,2020-02-01,3641721,2897628
W06,2020-03-01,3810579,3098413
W06,2020-04-01,4059204,3236387
W06,2020-05-01,4229623,3422477
W06,2020-06-01,4557755,3626640
W06,2020-07-01,4512521,3577169
W06,2020-08-01,4367371,3551763
W06,2020-09-01,4421728,3603515
W06,2020-10-01,4051432,3289166
W06,2020-11-01,3967889,3170290
W06,2020-12-01,3651148,2950612
W06,2021-01-01,3721661,2998328
W06,2021-02-01,3880471,3091638
W06,2021-03-01,4077034,3269105
W06,2021-04-01,4101044,3267000
W06,2021-05-01,4352226,3429358
W06,2021-06-01,4532485,3662105
W06,2021-07-01,4558838,3629714
W06,2021-08-01,4606485,3666243
W06,2021-09-01,4460926,3564669
W06,2021-10-01,4234553,3447695
W06,2021-11-01,3952958,3176291
W06,2021-12-01,3874306,3116232
W06,2022-01-01,3870240,3121095
W06,2022-02-01,3971539,3128515
W06,2022-03-01,3982349,3126904
W06,2022-04-01,4437738,3495677
W06,2022-05-01,4452980,3567734
W06,2022-06-01,4651434,3701948
W06,2022-07-01,4868273,3925228
W06,2022-08-01,4694013,3768330
W06,2022-09-01,4586503,3725769
W06,2022-10-01,4349564,3526097
W06,2022-11-01,4122440,3355871
W06,2022-12-01,3884271,3131068
W06,2023-01-01,3908079,3119547
W06,2023-02-01,3970817,3159205
W06,2023-03-01,4317471,3435648
W06,2023-04-01,4523707,3639931
W06,2023-05-01,4515813,3580264
W06,2023-06-01,4934626,4018603
W06,2023-07-01,4953482,3898061
W06,2023-08-01,4716878,3794558
W06,2023-09-01,4769205,3746776
W06,2023-10-01,4373118,3566900
W06,2023-11-01,4268638,3374642
W06,2023-12-01,4114542,3298771
W06,2024-01-01,4096028,3317855
W06,2024-02-01,4069315,3291179
W06,2024-03-01,4375784,3514067
W06,2024-04-01,4467169,3642927
W06,2024-05-01,4893123,3920795
W06,2024-06-01,5007900,3943810
W06,2024-07-01,5089947,4011986
W06,2024-08-01,4877938,3947373
W06,2024-09-01,4779403,3749466
W06,2024-10-01,4463934,3517832
W06,2024-11-01,4280893,3371789
W06,2024-12-01,4027271,3215151
W07,2018-01-01,1550617,1238112
W07,2018-02-01,1538760,1236676
W07,2018-03-01,1649807,1341425
W07,2018-04-01,1729613,1372711
W07,2018-05-01,1814414,1424309
W07,2018-06-01,1917345,1555184
W07,2018-07-01,1876270,1477478
W07,2018-08-01,1885378,1504897
W07,2018-09-01,1842038,1463145
W07,2018-10-01,1677129,1321641
W07,2018-11-01,1639755,1316283
W07,2018-12-01,1584824,1261820
W07,2019-01-01,1589735,1261354
W07,2019-02-01,1604561,1280065
W07,2019-03-01,1697644,1337168
W07,2019-04-01,1772412,1439352
W07,2019-05-01,1849596,1501309
W07,2019-06-01,1900188,1543749
W07,2019-07-01,1921732,1557521
W07,2019-08-01,1896600,1531215
W07,2019-09-01,1823177,1447604
W07,2019-10-01,1730284,1409342
W07,2019-11-01,1687006,1348215
W07,2019-12-01,1564686,1230988
W07,2020-01-01,1613390,1303340
W07,2020-02-01,1631565,1285940
W07,2020-03-01,1664866,1356220
W07,2020-04-01,1806675,1455169
W07,2020-05-01,1879900,1526395
W07,2020-06-01,2007667,1601183
W07,2020-07-01,2029417,1594404
W07,2020-08-01,1930977,1533192
W07,2020-09-01,1845062,1476487
W07,2020-10-01,1762724,1409175
W07,2020-11-01,1745643,1388142
W07,2020-12-01,1649678,1299412
W07,2021-01-01,1638451,1296403
W07,2021-02-01,1678063,1345724
W07,2021-03-01,1780888,1431647
W07,2021-04-01,1864384,1494892
W07,2021-05-01,1949934,1569795
W07,2021-06-01,2028069,1591885
W07,2021-07-01,2001906,1618335
W07,2021-08-01,2055502,1634603
W07,2021-09-01,1900232,1498493
W07,2021-10-01,1862432,1464294
W07,2021-11-01,1778105,1449330
W07,2021-12-01,1643952,1316765
W07,2022-01-01,1689382,1349000
W07,2022-02-01,1691855,1343286
W07,2022-03-01,1777652,1447231
W07,2022-04-01,1902057,1544978
W07,2022-05-01,1944661,1571562
W07,2022-06-01,1999405,1572753
