ward_id,date,water_liters_day,sewage_liters_day
W07,2022-07-01,2073153,1653481
W07,2022-08-01,2068118,1648815
W07,2022-09-01,1951808,1562218
W07,2022-10-01,1873571,1475528
W07,2022-11-01,1815793,1458046
W07,2022-12-01,1730153,1373516
W07,2023-01-01,1715321,1398848
W07,2023-02-01,1723249,1362300
W07,2023-03-01,1890700,1528736
W07,2023-04-01,1969141,1562045
W07,2023-05-01,1988931,1590978
W07,2023-06-01,2097526,1653131
W07,2023-07-01,2136428,1690691
W07,2023-08-01,2113711,1702335
W07,2023-09-01,2017529,1607378
W07,2023-10-01,1966568,1569241
W07,2023-11-01,1837050,1444824
W07,2023-12-01,1750687,1396588
W07,2024-01-01,1777936,1430322
W07,2024-02-01,1791890,1428066
W07,2024-03-01,1940332,1531892
W07,2024-04-01,2040239,1629586
W07,2024-05-01,2109956,1678637
W07,2024-06-01,2150749,1693473
W07,2024-07-01,2177131,1734769
W07,2024-08-01,2104366,1708444
W07,2024-09-01,2116990,1674730
W07,2024-10-01,2020152,1588737
W07,2024-11-01,1902622,1523961
W07,2024-12-01,1781479,1440930
W08,2018-01-01,2238952,1801582
W08,2018-02-01,2164732,1704272
W08,2018-03-01,2266423,1789459
W08,2018-04-01,2370731,1916245
W08,2018-05-01,2477444,2017733
W08,2018-06-01,2651034,2117769
W08,2018-07-01,2673459,2145566
W08,2018-08-01,2659429,2160056
W08,2018-09-01,2564027,2091141
W08,2018-10-01,2395476,1952483
W08,2018-11-01,2274727,1815397
W08,2018-12-01,2207356,1775165
W08,2019-01-01,2273230,1825234
W08,2019-02-01,2246630,1766692
W08,2019-03-01,2352191,1846949
W08,2019-04-01,2462142,1952938
W08,2019-05-01,2628390,2142863
W08,2019-06-01,2630319,2112174
W08,2019-07-01,2710936,2175717
W08,2019-08-01,2770101,2237260
W08,2019-09-01,2534013,2060379
W08,2019-10-01,2492357,1969021
W08,2019-11-01,2372457,1898069
W08,2019-12-01,2329020,1859529
W08,2020-01-01,2332072,1890834
W08,2020-02-01,2390684,1880747
W08,2020-03-01,2437731,1914234
W08,2020-04-01,2575418,2100798
W08,2020-05-01,2674773,2149217
W08,2020-06-01,2741452,2229826
W08,2020-07-01,2779202,2247771
W08,2020-08-01,2793692,2194936
W08,2020-09-01,2691891,2139270
W08,2020-10-01,2517736,2018859
W08,2020-11-01,2400096,1901029
W08,2020-12-01,2372447,1933215
W08,2021-01-01,2361050,1862425
W08,2021-02-01,2321722,1869534
W08,2021-03-01,2538893,2015696
W08,2021-04-01,2631736,2119043
W08,2021-05-01,2676740,2159280
W08,2021-06-01,2762531,2215234
W08,2021-07-01,2892748,2298321
W08,2021-08-01,2769853,2233861
W08,2021-09-01,2811132,2293628
W08,2021-10-01,2671846,2102717
W08,2021-11-01,2502290,2002511
W08,2021-12-01,2312682,1836000
W08,2022-01-01,2470366,1963782
W08,2022-02-01,2480042,1959591
W08,2022-03-01,2615044,2063160
W08,2022-04-01,2639761,2136147
W08,2022-05-01,2807426,2249514
W08,2022-06-01,2945533,2358927
W08,2022-07-01,2968319,2410407
W08,2022-08-01,2924517,2348715
W08,2022-09-01,2747919,2170271
W08,2022-10-01,2703429,2173534
W08,2022-11-01,2600218,2098579
W08,2022-12-01,2374228,1889072
W08,2023-01-01,2497869,2035830
W08,2023-02-01,2518690,2035294
W08,2023-03-01,2646666,2094804
W08,2023-04-01,2696449,2197334
W08,2023-05-01,2925360,2378105
W08,2023-06-01,2921904,2354195
W08,2023-07-01,3025982,2415034
W08,2023-08-01,3024671,2446656
W08,2023-09-01,2876786,2293941
W08,2023-10-01,2683775,2121230
W08,2023-11-01,2618695,2126213
W08,2023-12-01,2434858,1946374
W08,2024-01-01,2507495,2040843
W08,2024-02-01,2597169,2079057
W08,2024-03-01,2607343,2051155
W08,2024-04-01,2750575,2195999
W08,2024-05-01,2950554,2391700
W08,2024-06-01,2976224,2420076
W08,2024-07-01,3147272,2556554
W08,2024-08-01,3129766,2495289
W08,2024-09-01,2929875,2332083
W08,2024-10-01,2788624,2193564
W08,2024-11-01,2623325,2083440
W08,2024-12-01,2502946,2019554
W09,2018-01-01,1491618,1171257
W09,2018-02-01,1585404,1266925
W09,2018-03-01,1640607,1326075
W09,2018-04-01,1690176,1358380
W09,2018-05-01,1821277,1428988
W09,2018-06-01,1808569,1426571
W09,2018-07-01,1911845,1536137
W09,2018-08-01,1831487,1481376
W09,2018-09-01,1749992,1378817
W09,2018-10-01,1666740,1340803
W09,2018-11-01,1620502,1273731
W09,2018-12-01,1577914,1262322
W09,2019-01-01,1565462,1258980
W09,2019-02-01,1592474,1285116
W09,2019-03-01,1628215,1276602
W09,2019-04-01,1720320,1380146
W09,2019-05-01,1788239,1440217
W09,2019-06-01,1888616,1502468
W09,2019-07-01,1961151,1571687
W09,2019-08-01,1918368,1535163
W09,2019-09-01,1769980,1437129
W09,2019-10-01,1688112,1344379
W09,2019-11-01,1636331,1322015
W09,2019-12-01,1571743,1235644
W09,2020-01-01,1576265,1268937
W09,2020-02-01,1586327,1273219
W09,2020-03-01,1716115,1352761
W09,2020-04-01,1763273,1401508
W09,2020-05-01,1883995,1527114
W09,2020-06-01,1954528,1593696
W09,2020-07-01,1954422,1543666
W09,2020-08-01,1890756,1525676
W09,2020-09-01,1917709,1505754
W09,2020-10-01,1747186,1414024
W09,2020-11-01,1729208,1373162
W09,2020-12-01,1606452,1279930
W09,2021-01-01,1672221,1336353
W09,2021-02-01,1619285,1303040
W09,2021-03-01,1710107,1387903
W09,2021-04-01,1774039,1428072
W09,2021-05-01,1888637,1529001
W09,2021-06-01,1973940,1572837
W09,2021-07-01,1998613,1628085
W09,2021-08-01,1962299,1550173
W09,2021-09-01,1936755,1541183
W09,2021-10-01,1856041,1470978
W09,2021-11-01,1688955,1347084
W09,2021-12-01,1658659,1353205
W09,2022-01-01,1649940,1309063
W09,2022-02-01,1666526,1324044
W09,2022-03-01,1753875,1400065
W09,2022-04-01,1893512,1494611
W09,2022-05-01,1955952,1561453
W09,2022-06-01,2058611,1674003
W09,2022-07-01,2070181,1651835
W09,2022-08-01,2047967,1657475
W09,2022-09-01,1910435,1538813
W09,2022-10-01,1858584,1487646
W09,2022-11-01,1802271,1422207
W09,2022-12-01,1659206,1345877
W09,2023-01-01,1742671,1390689
W09,2023-02-01,1710670,1354084
W09,2023-03-01,1835891,1460614
W09,2023-04-01,1967496,1544556
W09,2023-05-01,1969792,1572677
W09,2023-06-01,2065628,1648797
W09,2023-07-01,2053912,1619317
W09,2023-08-01,2065127,1639835
W09,2023-09-01,1984910,1617179
W09,2023-10-01,1861334,1470367
W09,2023-11-01,1821976,1481692
W09,2023-12-01,1709781,1382869
W09,2024-01-01,1788989,1414851
W09,2024-02-01,1805702,1455770
W09,2024-03-01,1921352,1518648
W09,2024-04-01,1920806,1510463
W09,2024-05-01,2021415,1630934
W09,2024-06-01,2197452,1779797
W09,2024-07-01,2220697,1811135
W09,2024-08-01,2155277,1738674
W09,2024-09-01,2068097,1640604
W09,2024-10-01,1940156,1530861
W09,2024-11-01,1888996,1523300
W09,2024-12-01,1758588,1399076
W10,2018-01-01,3722104,3012471
W10,2018-02-01,3612685,2889457
W10,2018-03-01,3785897,3037474
W10,2018-04-01,4010836,3270662
W10,2018-05-01,4125897,3351449
W10,2018-06-01,4252949,3388500
W10,2018-07-01,4478103,3579425
W10,2018-08-01,4343353,3462095
W10,2018-09-01,4238594,3340056
W10,2018-10-01,3974577,3125501
W10,2018-11-01,3809934,3050064
W10,2018-12-01,3588811,2908838
W10,2019-01-01,3718658,2985373
W10,2019-02-01,3822884,3012926
W10,2019-03-01,3913877,3177218
W10,2019-04-01,4201066,3363286
W10,2019-05-01,4274290,3373197
W10,2019-06-01,4592643,3633769
W10,2019-07-01,4652734,3725001
W10,2019-08-01,4417898,3474781
W10,2019-09-01,4246309,3459057
W10,2019-10-01,4063419,3266991
W10,2019-11-01,3940072,3100796
W10,2019-12-01,3794260,3046555
W10,2020-01-01,3818315,3014477
W10,2020-02-01,3885297,3158218
W10,2020-03-01,3971956,3231448
W10,2020-04-01,4105914,3332528
W10,2020-05-01,4321857,3519519
W10,2020-06-01,4662394,3694803
W10,2020-07-01,4563770,3661551
W10,2020-08-01,4620302,3626794
W10,2020-09-01,4536720,3635993
W10,2020-10-01,4258091,3379507
W10,2020-11-01,3949637,3198555
W10,2020-12-01,3834765,3062111
W10,2021-01-01,3939004,3108105
W10,2021-02-01,3932894,3141840
W10,2021-03-01,4071890,3211082
W10,2021-04-01,4421559,3511683
W10,2021-05-01,4677137,3718567
W10,2021-06-01,4673908,3778113
W10,2021-07-01,4764744,3751749
W10,2021-08-01,4629617,3647771
W10,2021-09-01,4530338,3572208
W10,2021-10-01,4211005,3428821
W10,2021-11-01,4201142,3349908
W10,2021-12-01,4062643,3302417
W10,2022-01-01,4067389,3310367
W10,2022-02-01,4105486,3243641
W10,2022-03-01,4127960,3367883
W10,2022-04-01,4427056,3595347
W10,2022-05-01,4656948,3664466
W10,2022-06-01,4789173,3824783
W10,2022-07-01,4803570,3855667
W10,2022-08-01,4689518,3718804
W10,2022-09-01,4684935,3799347
W10,2022-10-01,4481805,3554716
W10,2022-11-01,4089738,3220423
W10,2022-12-01,3962737,3140323
W10,2023-01-01,4059152,3234755
W10,2023-02-01,4039705,3173742
W10,2023-03-01,4335467,3449301
W10,2023-04-01,4489114,3574965
W10,2023-05-01,4759904,3815517
W10,2023-06-01,5036981,4049450
W10,2023-07-01,5034786,3968002
W10,2023-08-01,4820992,3837231
W10,2023-09-01,4913564,3939944
W10,2023-10-01,4510122,3556757
W10,2023-11-01,4346001,3463086
W10,2023-12-01,4038462,3171183
W10,2024-01-01,4248163,3439852
W10,2024-02-01,4261785,3361552
W10,2024-03-01,4531866,3573254
W10,2024-04-01,4781077,3797098
W10,2024-05-01,4862048,3907764
W10,2024-06-01,5168160,4150028
W10,2024-07-01,5128750,4104595
W10,2024-08-01,5060977,4058972
W10,2024-09-01,4886106,3833308
W10,2024-10-01,4613265,3632980
W10,2024-11-01,4405261,3497098
W10,2024-12-01,4358697,3538857
W11,2018-01-01,3348548,2653714
W11,2018-02-01,3410290,2779748
W11,2018-03-01,3530691,2793770
W11,2018-04-01,3599525,2877368
W11,2018-05-01,3889702,3139292
W11,2018-06-01,4085677,3252878
W11,2018-07-01,4147540,3283816
W11,2018-08-01,4036953,3255466
W11,2018-09-01,3811994,3042403
W11,2018-10-01,3681073,2934606
W11,2018-11-01,3451711,2761569
W11,2018-12-01,3401348,2717988
W11,2019-01-01,3483748,2812349
W11,2019-02-01,3505976,2806877
W11,2019-03-01,3615157,2949751
W11,2019-04-01,3786657,3014400
W11,2019-05-01,4090244,3266916
W11,2019-06-01,4128126,3308614
W11,2019-07-01,4214745,3421382
W11,2019-08-01,4164617,3372161
W11,2019-09-01,3924869,3137909
W11,2019-10-01,3895619,3088946
W11,2019-11-01,3558450,2897032
W11,2019-12-01,3563427,2881664
W11,2020-01-01,3540731,2854140
W11,2020-02-01,3547455,2835671
W11,2020-03-01,3705448,3015877
W11,2020-04-01,3938055,3123701
W11,2020-05-01,4098675,3284605
W11,2020-06-01,4323212,3443979
W11,2020-07-01,4235280,3425232
W11,2020-08-01,4133361,3246119
W11,2020-09-01,4192164,3297259
W11,2020-10-01,3985238,3208081
W11,2020-11-01,3746839,2963179
W11,2020-12-01,3619647,2869208
W11,2021-01-01,3598514,2852513
W11,2021-02-01,3553232,2869975
W11,2021-03-01,3725151,2926570
W11,2021-04-01,4080369,3228476
W11,2021-05-01,4115654,3239869
W11,2021-06-01,4284435,3423764
W11,2021-07-01,4429516,3492226
W11,2021-08-01,4449150,3627361
W11,2021-09-01,4096858,3297531
W11,2021-10-01,4074505,3256436
W11,2021-11-01,3818531,3086095
W11,2021-12-01,3592095,2849010
W11,2022-01-01,3577603,2892847
W11,2022-02-01,3763586,2978619
W11,2022-03-01,3934509,3191716
W11,2022-04-01,3969758,3229347
W11,2022-05-01,4266147,3459006
W11,2022-06-01,4552234,3574245
W11,2022-07-01,4582027,3707844
W11,2022-08-01,4353217,3517260
W11,2022-09-01,4383036,3476900
W11,2022-10-01,3969799,3150228
W11,2022-11-01,3902880,3175814
W11,2022-12-01,3692593,2948680
W11,2023-01-01,3798609,3041843
W11,2023-02-01,3912026,3083828
W11,2023-03-01,3976937,3152640
W11,2023-04-01,4262738,3387095
W11,2023-05-01,4455390,3585453
W11,2023-06-01,4607286,3614189
W11,2023-07-01,4558718,3617072
W11,2023-08-01,4595227,3631062
W11,2023-09-01,4423706,3558603
W11,2023-10-01,4161459,3319540
W11,2023-11-01,3934883,3135420
W11,2023-12-01,3729939,3041444
W11,2024-01-01,3855617,3138265
W11,2024-02-01,3802368,3027729
W11,2024-03-01,4062306,3219556
W11,2024-04-01,4245969,3407979
W11,2024-05-01,4524008,3584687
W11,2024-06-01,4622051,3658638
W11,2024-07-01,4766309,3807769
W11,2024-08-01,4566161,3680117
W11,2024-09-01,4618661,3752244
W11,2024-10-01,4359276,3513965
W11,2024-11-01,4109248,3345340
W11,2024-12-01,3887172,3075014
W12,2018-01-01,3182671,2541551
W12,2018-02-01,3329144,2649852
W12,2018-03-01,3404648,2768692
W12,2018-04-01,3595612,2911237
W12,2018-05-01,3790618,3064258
W12,2018-06-01,3889223,3123303
W12,2018-07-01,3962189,3172985
W12,2018-08-01,3854094,3066229
W12,2018-09-01,3811061,3001556
W12,2018-10-01,3610786,2935181
W12,2018-11-01,3303774,2646895
W12,2018-12-01,3169183,2571296
W12,2019-01-01,3255115,2622872
W12,2019-02-01,3358286,2685428
W12,2019-03-01,3530508,2818247
W12,2019-04-01,3532691,2784546
W12,2019-05-01,3791594,3041029
W12,2019-06-01,3957693,3188035
W12,2019-07-01,3946453,3096769
W12,2019-08-01,3885678,3046746
W12,2019-09-01,3746429,2945955
W12,2019-10-01,3612843,2913441
W12,2019-11-01,3456502,2716563
W12,2019-12-01,3393552,2767633
W12,2020-01-01,3342566,2651279
W12,2020-02-01,3332772,2627336
W12,2020-03-01,3564197,2877509
W12,2020-04-01,3823718,3043613
W12,2020-05-01,3997923,3191755
W12,2020-06-01,4143542,3298591
W12,2020-07-01,3989153,3250572
W12,2020-08-01,4133219,3258034
W12,2020-09-01,3990647,3143817
W12,2020-10-01,3830205,3051057
W12,2020-11-01,3455165,2817062
W12,2020-12-01,3466281,2801441
W12,2021-01-01,3530408,2820147
W12,2021-02-01,3528754,2814435
W12,2021-03-01,3596301,2845930
W12,2021-04-01,3804192,3001370
W12,2021-05-01,3929024,3190394
W12,2021-06-01,4209436,3304538
W12,2021-07-01,4234838,3403444
W12,2021-08-01,4251885,3454441
W12,2021-09-01,3941561,3098671
W12,2021-10-01,3834694,3061183
W12,2021-11-01,3659930,2971537
W12,2021-12-01,3429623,2693679
W12,2022-01-01,3504795,2808295
W12,2022-02-01,3624532,2931645
W12,2022-03-01,3632931,2963714
W12,2022-04-01,3846188,3128200
W12,2022-05-01,4122699,3308380
W12,2022-06-01,4316468,3497152
W12,2022-07-01,4231515,3436160
W12,2022-08-01,4370785,3499600
W12,2022-09-01,4082673,3236763
W12,2022-10-01,3921832,3148970
W12,2022-11-01,3765506,2973260
W12,2022-12-01,3608331,2893114
W12,2023-01-01,3507594,2788612
W12,2023-02-01,3690759,2938571
W12,2023-03-01,3811518,3073158
W12,2023-04-01,3984192,3161840
W12,2023-05-01,4126769,3306424
W12,2023-06-01,4285538,3390765
W12,2023-07-01,4501407,3549896
W12,2023-08-01,4343537,3413343
W12,2023-09-01,4184517,3336433
W12,2023-10-01,4013453,3196432
W12,2023-11-01,3749984,2979619
W12,2023-12-01,3566875,2847769
W12,2024-01-01,3667172,2937920
W12,2024-02-01,3824907,3005035
W12,2024-03-01,3872329,3110871
W12,2024-04-01,3992952,3139774
W12,2024-05-01,4390534,3524733
W12,2024-06-01,4507926,3565519
W12,2024-07-01,4438143,3608321
W12,2024-08-01,4409334,3585176
W12,2024-09-01,4237164,3347702
W12,2024-10-01,4165896,3365628
W12,2024-11-01,3960610,3221014
W12,2024-12-01,3794800,3060585
W13,2018-01-01,3970434,3153682
W13,2018-02-01,4040278,3227859
W13,2018-03-01,4295594,3410142
W13,2018-04-01,4443945,3609595
W13,2018-05-01,4696173,3802445
W13,2018-06-01,4934799,3989154
W13,2018-07-01,4876682,3855018
W13,2018-08-01,4815150,3782122
W13,2018-09-01,4808569,3883978
W13,2018-10-01,4351598,3488702
W13,2018-11-01,4279069,3453382
W13,2018-12-01,4043258,3195298
W13,2019-01-01,4067384,3262991
W13,2019-02-01,4131887,3312206
W13,2019-03-01,4480161,3560841
W13,2019-04-01,4666318,3731355
W13,2019-05-01,4888114,3947969
W13,2019-06-01,4979826,4020954
W13,2019-07-01,5008284,3948925
W13,2019-08-01,5005498,3953791
W13,2019-09-01,4936100,4026329
W13,2019-10-01,4719755,3779420
W13,2019-11-01,4452825,3501606
W13,2019-12-01,4275957,3358989
W13,2020-01-01,4112207,3242063
W13,2020-02-01,4334525,3407695
W13,2020-03-01,4379484,3464168
W13,2020-04-01,4696145,3690862
W13,2020-05-01,4984857,4057100
W13,2020-06-01,5243054,4221167
W13,2020-07-01,5028936,4028332
W13,2020-08-01,5089129,3992601
W13,2020-09-01,5009912,4013659
W13,2020-10-01,4648309,3718977
W13,2020-11-01,4526247,3610942
W13,2020-12-01,4414265,3486106
W13,2021-01-01,4452610,3565562
W13,2021-02-01,4339805,3488478
W13,2021-03-01,4516863,3592451
W13,2021-04-01,4911694,3863188
W13,2021-05-01,5207253,4158970
W13,2021-06-01,5163454,4163353
W13,2021-07-01,5245200,4251224
W13,2021-08-01,5112294,4170270
W13,2021-09-01,5113177,4013915
W13,2021-10-01,4798858,3820224
W13,2021-11-01,4578371,3682732
W13,2021-12-01,4461970,3509991
W13,2022-01-01,4544499,3656672
W13,2022-02-01,4472782,3646545
W13,2022-03-01,4833208,3927626
W13,2022-04-01,5071355,4013230
W13,2022-05-01,5319351,4288212
W13,2022-06-01,5396901,4277989
W13,2022-07-01,5580126,4497033
W13,2022-08-01,5304527,4250926
W13,2022-09-01,5243567,4141051
W13,2022-10-01,5050957,3962481
W13,2022-11-01,4617022,3641049
W13,2022-12-01,4605469,3731668
W13,2023-01-01,4680987,3714723
W13,2023-02-01,4649262,3729333
W13,2023-03-01,4918084,3962329
W13,2023-04-01,5082958,4047474
W13,2023-05-01,5400735,4370793
W13,2023-06-01,5572329,4382691
W13,2023-07-01,5659824,4499942
W13,2023-08-01,5376747,4255311
W13,2023-09-01,5188708,4168428
W13,2023-10-01,5105260,4099827
W13,2023-11-01,4952617,3934577
W13,2023-12-01,4668761,3777371
W13,2024-01-01,4663766,3690440
W13,2024-02-01,4762384,3790922
W13,2024-03-01,4844413,3888843
W13,2024-04-01,5159985,4172928
W13,2024-05-01,5390252,4268467
W13,2024-06-01,5502973,4361519
W13,2024-07-01,5675958,4592330
W13,2024-08-01,5530341,4404739
W13,2024-09-01,5411640,4258575
W13,2024-10-01,5335517,4258978
W13,2024-11-01,5014938,3948117
W13,2024-12-01,4629724,3693553
W14,2018-01-01,3990402,3141665
W14,2018-02-01,3947139,3164560
W14,2018-03-01,4233426,3425274
W14,2018-04-01,4527160,3551081
W14,2018-05-01,4627939,3743695
W14,2018-06-01,4879109,3912583
W14,2018-07-01,5017600,3972774
W14,2018-08-01,4820259,3884792
W14,2018-09-01,4559748,3614081
W14,2018-10-01,4368909,3445627
W14,2018-11-01,4124907,3270353
W14,2018-12-01,3998161,3234694
W14,2019-01-01,4053055,3300059
W14,2019-02-01,4202929,3361779
W14,2019-03-01,4344373,3469640
W14,2019-04-01,4441915,3483423
W14,2019-05-01,4738454,3842562
W14,2019-06-01,4898956,3975946
W14,2019-07-01,4977442,3970902
W14,2019-08-01,5030307,4048558
W14,2019-09-01,4795302,3805619
W14,2019-10-01,4569357,3684041
W14,2019-11-01,4308740,3402545
W14,2019-12-01,4122627,3274241
W14,2020-01-01,4248327,3416729
W14,2020-02-01,4370977,3536222
W14,2020-03-01,4375831,3469901
